timestamp,channel,action,power_w
1773061125254,CH1,POWER,4.29
1773061125262,CH1,POWER,4.29
1773061125270,CH1,POWER,4.29
1773061125280,CH1,POWER,4.29
1773061125290,CH1,POWER,4.29
1773061125298,CH1,POWER,4.29
1773061125306,CH1,POWER,4.29
1773061125318,CH1,POWER,4.29
1773061125325,CH1,POWER,4.29
1773061125330,CH1,POWER,4.29
1773061125340,CH1,POWER,4.29
1773061125350,CH1,POWER,4.29
1773061125359,CH1,POWER,4.29
1773061125368,CH1,POWER,4.29
1773061125379,CH1,POWER,4.29
1773061125389,CH1,POWER,4.29
1773061125398,CH1,POWER,4.29
1773061125407,CH1,POWER,4.29
1773061125419,CH1,POWER,4.29
1773061125431,CH1,POWER,4.29
1773061125443,CH1,POWER,4.29
1773061125455,CH1,POWER,4.29
1773061125467,CH1,POWER,4.29
1773061125479,CH1,POWER,4.29
1773061125489,CH1,POWER,4.29
1773061125499,CH1,POWER,4.29
1773061125511,CH1,POWER,4.29
1773061125519,CH1,POWER,4.29
1773061125531,CH1,POWER,4.29
1773061125543,CH1,POWER,4.29
1773061125555,CH1,POWER,4.29
1773061125567,CH1,POWER,4.29
1773061125579,CH1,POWER,4.29
1773061125591,CH1,POWER,4.29
1773061125603,CH1,POWER,4.29
1773061125615,CH1,POWER,4.29
1773061125626,CH1,POWER,4.29
1773061125635,CH1,POWER,4.29
1773061125647,CH1,POWER,4.29
1773061125659,CH1,POWER,4.29
1773061125671,CH1,POWER,4.29
1773061125683,CH1,POWER,4.29
1773061125735,CH1,POWER,12.28
1773061125745,CH1,POWER,12.28
1773061125757,CH1,POWER,12.28
1773061125769,CH1,POWER,12.28
1773061125781,CH1,POWER,12.28
1773061125793,CH1,POWER,12.28
1773061125804,CH1,POWER,12.28
1773061125815,CH1,POWER,12.28
1773061125827,CH1,POWER,12.28
1773061125839,CH1,POWER,12.28
1773061125849,CH1,POWER,12.28
1773061125857,CH1,POWER,12.28
1773061125867,CH1,POWER,12.28
1773061125879,CH1,POWER,12.28
1773061125891,CH1,POWER,12.28
1773061125903,CH1,POWER,12.28
1773061125915,CH1,POWER,12.28
1773061125927,CH1,POWER,12.28
1773061125939,CH1,POWER,12.28
1773061125951,CH1,POWER,12.28
1773061125961,CH1,POWER,12.28
1773061125970,CH1,POWER,12.28
1773061125979,CH1,POWER,12.28
1773061125990,CH1,POWER,12.28
1773061126000,CH1,POWER,12.28
1773061126010,CH1,POWER,12.28
1773061126019,CH1,POWER,12.28
1773061126030,CH1,POWER,12.28
1773061126039,CH1,POWER,12.28
1773061126048,CH1,POWER,12.28
1773061126058,CH1,POWER,12.28
1773061126070,CH1,POWER,12.28
1773061126077,CH1,POWER,12.28
1773061126083,CH1,POWER,12.28
1773061126092,CH1,POWER,12.28
1773061126103,CH1,POWER,12.28
1773061126113,CH1,POWER,12.28
1773061126124,CH1,POWER,12.28
1773061126135,CH1,POWER,12.28
1773061126144,CH1,POWER,12.28
1773061126155,CH1,POWER,12.28
1773061126165,CH1,POWER,12.28
1773061126176,CH1,POWER,12.28
1773061126187,CH1,POWER,12.28
1773061126196,CH1,POWER,12.28
1773061126205,CH1,POWER,12.28
1773061126215,CH1,POWER,12.28
1773061126225,CH1,POWER,12.28
1773061126233,CH1,POWER,12.28
1773061126241,CH1,POWER,12.28
1773061126251,CH1,POWER,12.28
1773061126262,CH1,POWER,12.28
1773061126271,CH1,POWER,12.28
1773061126281,CH1,POWER,12.28
1773061126293,CH1,POWER,12.28
1773061126303,CH1,POWER,12.28
1773061126314,CH1,POWER,12.28
1773061126323,CH1,POWER,12.28
1773061126332,CH1,POWER,12.28
1773061126342,CH1,POWER,12.28
1773061126352,CH1,POWER,12.28
1773061126362,CH1,POWER,12.28
1773061126371,CH1,POWER,12.28
1773061126383,CH1,POWER,12.28
1773061126395,CH1,POWER,12.28
1773061126407,CH1,POWER,12.28
1773061126419,CH1,POWER,12.28
1773061126431,CH1,POWER,12.28
1773061126485,CH1,POWER,12.48
1773061126496,CH1,POWER,12.48
1773061126507,CH1,POWER,12.48
1773061126519,CH1,POWER,12.48
1773061126531,CH1,POWER,12.48
1773061126543,CH1,POWER,12.48
1773061126554,CH1,POWER,12.48
1773061126564,CH1,POWER,12.48
1773061126576,CH1,POWER,12.48
1773061126585,CH1,POWER,12.48
1773061126597,CH1,POWER,12.48
1773061126609,CH1,POWER,12.48
1773061126621,CH1,POWER,12.48
1773061126633,CH1,POWER,12.48
1773061126645,CH1,POWER,12.48
1773061126656,CH1,POWER,12.48
1773061126665,CH1,POWER,12.48
1773061126677,CH1,POWER,12.48
1773061126687,CH1,POWER,12.48
1773061126697,CH1,POWER,12.48
1773061126707,CH1,POWER,12.48
1773061126718,CH1,POWER,12.48
1773061126727,CH1,POWER,12.48
1773061126736,CH1,POWER,12.48
1773061126747,CH1,POWER,12.48
1773061126757,CH1,POWER,12.48
1773061126767,CH1,POWER,12.48
1773061126776,CH1,POWER,12.48
1773061126787,CH1,POWER,12.48
1773061126797,CH1,POWER,12.48
1773061126809,CH1,POWER,12.48
1773061126818,CH1,POWER,12.48
1773061126827,CH1,POWER,12.48
1773061126839,CH1,POWER,12.48
1773061126846,CH1,POWER,12.48
1773061126851,CH1,POWER,12.48
1773061126863,CH1,POWER,12.48
1773061126873,CH1,POWER,12.48
1773061126881,CH1,POWER,12.48
1773061126893,CH1,POWER,12.48
1773061126905,CH1,POWER,12.48
1773061126917,CH1,POWER,12.48
1773061126929,CH1,POWER,12.48
1773061126941,CH1,POWER,12.48
1773061126953,CH1,POWER,12.48
1773061126965,CH1,POWER,12.48
1773061126977,CH1,POWER,12.48
1773061126987,CH1,POWER,12.48
1773061126999,CH1,POWER,12.48
1773061127011,CH1,POWER,12.48
1773061127023,CH1,POWER,12.48
1773061127035,CH1,POWER,12.48
1773061127047,CH1,POWER,12.48
1773061127057,CH1,POWER,12.48
1773061127068,CH1,POWER,12.48
1773061127079,CH1,POWER,12.48
1773061127089,CH1,POWER,12.48
1773061127100,CH1,POWER,12.48
1773061127111,CH1,POWER,12.48
1773061127120,CH1,POWER,12.48
1773061127130,CH1,POWER,12.48
1773061127141,CH1,POWER,12.48
1773061127150,CH1,POWER,12.48
1773061127161,CH1,POWER,12.48
1773061127171,CH1,POWER,12.48
1773061127182,CH1,POWER,12.48
1773061127192,CH1,POWER,12.48
1773061127201,CH1,POWER,12.48
1773061127211,CH1,POWER,12.48
1773061127264,CH1,POWER,12.48
1773061127273,CH1,POWER,12.48
1773061127283,CH1,POWER,12.48
1773061127294,CH1,POWER,12.48
1773061127302,CH1,POWER,12.48
1773061127313,CH1,POWER,12.48
1773061127324,CH1,POWER,12.48
1773061127333,CH1,POWER,12.48
1773061127344,CH1,POWER,12.48
1773061127353,CH1,POWER,12.48
1773061127364,CH1,POWER,12.48
1773061127373,CH1,POWER,12.48
1773061127384,CH1,POWER,12.48
1773061127393,CH1,POWER,12.48
1773061127402,CH1,POWER,12.48
1773061127412,CH1,POWER,12.48
1773061127423,CH1,POWER,12.48
1773061127434,CH1,POWER,12.48
1773061127444,CH1,POWER,12.48
1773061127454,CH1,POWER,12.48
1773061127463,CH1,POWER,12.48
1773061127475,CH1,POWER,12.48
1773061127487,CH1,POWER,12.48
1773061127499,CH1,POWER,12.48
1773061127509,CH1,POWER,12.48
1773061127518,CH1,POWER,12.48
1773061127528,CH1,POWER,12.48
1773061127539,CH1,POWER,12.48
1773061127550,CH1,POWER,12.48
1773061127558,CH1,POWER,12.48
1773061127569,CH1,POWER,12.48
1773061127581,CH1,POWER,12.48
1773061127593,CH1,POWER,12.48
1773061127602,CH1,POWER,12.48
1773061127611,CH1,POWER,12.48
1773061127616,CH1,POWER,12.48
1773061127622,CH1,POWER,12.48
1773061127634,CH1,POWER,12.48
1773061127643,CH1,POWER,12.48
1773061127652,CH1,POWER,12.48
1773061127660,CH1,POWER,12.48
1773061127668,CH1,POWER,12.48
1773061127676,CH1,POWER,12.48
1773061127687,CH1,POWER,12.48
1773061127697,CH1,POWER,12.48
1773061127709,CH1,POWER,12.48
1773061127721,CH1,POWER,12.48
1773061127730,CH1,POWER,12.48
1773061127740,CH1,POWER,12.48
1773061127750,CH1,POWER,12.48
1773061127761,CH1,POWER,12.48
1773061127773,CH1,POWER,12.48
1773061127782,CH1,POWER,12.48
1773061127791,CH1,POWER,12.48
1773061127801,CH1,POWER,12.48
1773061127811,CH1,POWER,12.48
1773061127821,CH1,POWER,12.48
1773061127833,CH1,POWER,12.48
1773061127845,CH1,POWER,12.48
1773061127854,CH1,POWER,12.48
1773061127864,CH1,POWER,12.48
1773061127874,CH1,POWER,12.48
1773061127885,CH1,POWER,12.48
1773061127894,CH1,POWER,12.48
1773061127904,CH1,POWER,12.48
1773061127914,CH1,POWER,12.48
1773061127923,CH1,POWER,12.48
1773061127933,CH1,POWER,12.48
1773061127943,CH1,POWER,12.48
1773061127952,CH1,POWER,12.48
1773061127961,CH1,POWER,12.48
1773061127972,CH1,POWER,12.48
1773061127982,CH1,POWER,12.48
1773061128034,CH1,POWER,12.48
1773061128045,CH1,POWER,12.48
1773061128056,CH1,POWER,12.48
1773061128065,CH1,POWER,12.48
1773061128075,CH1,POWER,12.48
1773061128085,CH1,POWER,12.48
1773061128096,CH1,POWER,12.48
1773061128105,CH1,POWER,12.48
1773061128117,CH1,POWER,12.48
1773061128129,CH1,POWER,12.48
1773061128141,CH1,POWER,12.48
1773061128153,CH1,POWER,12.48
1773061128165,CH1,POWER,12.48
1773061128174,CH1,POWER,12.48
1773061128184,CH1,POWER,12.48
1773061128193,CH1,POWER,12.48
1773061128203,CH1,POWER,12.48
1773061128213,CH1,POWER,12.48
1773061128225,CH1,POWER,12.48
1773061128234,CH1,POWER,12.48
1773061128244,CH1,POWER,12.48
1773061128254,CH1,POWER,12.48
1773061128262,CH1,POWER,12.48
1773061128273,CH1,POWER,12.48
1773061128285,CH1,POWER,12.48
1773061128296,CH1,POWER,12.48
1773061128307,CH1,POWER,12.48
1773061128319,CH1,POWER,12.48
1773061128328,CH1,POWER,12.48
1773061128339,CH1,POWER,12.48
1773061128348,CH1,POWER,12.48
1773061128360,CH1,POWER,12.48
1773061128370,CH1,POWER,12.48
1773061128378,CH1,POWER,12.48
1773061128383,CH1,POWER,12.48
1773061128395,CH1,POWER,12.48
1773061128407,CH1,POWER,12.48
1773061128416,CH1,POWER,12.48
1773061128425,CH1,POWER,12.48
1773061128436,CH1,POWER,12.48
1773061128446,CH1,POWER,12.48
1773061128456,CH1,POWER,12.48
1773061128465,CH1,POWER,12.48
1773061128476,CH1,POWER,12.48
1773061128486,CH1,POWER,12.48
1773061128496,CH1,POWER,12.48
1773061128505,CH1,POWER,12.48
1773061128516,CH1,POWER,12.48
1773061128526,CH1,POWER,12.48
1773061128538,CH1,POWER,12.48
1773061128550,CH1,POWER,12.48
1773061128561,CH1,POWER,12.48
1773061128570,CH1,POWER,12.48
1773061128580,CH1,POWER,12.48
1773061128590,CH1,POWER,12.48
1773061128600,CH1,POWER,12.48
1773061128611,CH1,POWER,12.48
1773061128620,CH1,POWER,12.48
1773061128630,CH1,POWER,12.48
1773061128641,CH1,POWER,12.48
1773061128651,CH1,POWER,12.48
1773061128660,CH1,POWER,12.48
1773061128669,CH1,POWER,12.48
1773061128680,CH1,POWER,12.48
1773061128691,CH1,POWER,12.48
1773061128700,CH1,POWER,12.48
1773061128710,CH1,POWER,12.48
1773061128720,CH1,POWER,12.48
1773061128730,CH1,POWER,12.48
1773061128741,CH1,POWER,12.48
1773061128793,CH1,POWER,12.48
1773061128804,CH1,POWER,12.48
1773061128816,CH1,POWER,12.48
1773061128828,CH1,POWER,12.48
1773061128837,CH1,POWER,12.48
1773061128847,CH1,POWER,12.48
1773061128855,CH1,POWER,12.48
1773061128864,CH1,POWER,12.48
1773061128874,CH1,POWER,12.48
1773061128885,CH1,POWER,12.48
1773061128894,CH1,POWER,12.48
1773061128903,CH1,POWER,12.48
1773061128912,CH1,POWER,12.48
1773061128921,CH1,POWER,12.48
1773061128932,CH1,POWER,12.48
1773061128942,CH1,POWER,12.48
1773061128953,CH1,POWER,12.48
1773061128962,CH1,POWER,12.48
1773061128973,CH1,POWER,12.48
1773061128985,CH1,POWER,12.48
1773061128997,CH1,POWER,12.48
1773061129009,CH1,POWER,12.48
1773061129021,CH1,POWER,12.48
1773061129033,CH1,POWER,12.48
1773061129043,CH1,POWER,12.48
1773061129053,CH1,POWER,12.48
1773061129065,CH1,POWER,12.48
1773061129076,CH1,POWER,12.48
1773061129086,CH1,POWER,12.48
1773061129094,CH1,POWER,12.48
1773061129105,CH1,POWER,12.48
1773061129116,CH1,POWER,12.48
1773061129125,CH1,POWER,12.48
1773061129136,CH1,POWER,12.48
1773061129142,CH1,POWER,12.48
1773061129149,CH1,POWER,12.48
1773061129160,CH1,POWER,12.48
1773061129171,CH1,POWER,12.48
1773061129182,CH1,POWER,12.48
1773061129193,CH1,POWER,12.48
1773061129203,CH1,POWER,12.48
1773061129212,CH1,POWER,12.48
1773061129221,CH1,POWER,12.48
1773061129232,CH1,POWER,12.48
1773061129242,CH1,POWER,12.48
1773061129253,CH1,POWER,12.48
1773061129265,CH1,POWER,12.48
1773061129275,CH1,POWER,12.48
1773061129285,CH1,POWER,12.48
1773061129294,CH1,POWER,12.48
1773061129304,CH1,POWER,12.48
1773061129314,CH1,POWER,12.48
1773061129325,CH1,POWER,12.48
1773061129337,CH1,POWER,12.48
1773061129346,CH1,POWER,12.48
1773061129356,CH1,POWER,12.48
1773061129364,CH1,POWER,12.48
1773061129374,CH1,POWER,12.48
1773061129386,CH1,POWER,12.48
1773061129398,CH1,POWER,12.48
1773061129407,CH1,POWER,12.48
1773061129419,CH1,POWER,12.48
1773061129430,CH1,POWER,12.48
1773061129440,CH1,POWER,12.48
1773061129451,CH1,POWER,12.48
1773061129460,CH1,POWER,12.48
1773061129470,CH1,POWER,12.48
1773061129481,CH1,POWER,12.48
1773061129492,CH1,POWER,12.48
1773061129502,CH1,POWER,12.48
1773061129555,CH1,POWER,12.09
1773061129564,CH1,POWER,12.09
1773061129574,CH1,POWER,12.09
1773061129584,CH1,POWER,12.09
1773061129594,CH1,POWER,12.09
1773061129604,CH1,POWER,12.09
1773061129614,CH1,POWER,12.09
1773061129624,CH1,POWER,12.09
1773061129634,CH1,POWER,12.09
1773061129644,CH1,POWER,12.09
1773061129655,CH1,POWER,12.09
1773061129667,CH1,POWER,12.09
1773061129679,CH1,POWER,12.09
1773061129691,CH1,POWER,12.09
1773061129703,CH1,POWER,12.09
1773061129714,CH1,POWER,12.09
1773061129727,CH1,POWER,12.09
1773061129739,CH1,POWER,12.09
1773061129751,CH1,POWER,12.09
1773061129763,CH1,POWER,12.09
1773061129775,CH1,POWER,12.09
1773061129786,CH1,POWER,12.09
1773061129799,CH1,POWER,12.09
1773061129811,CH1,POWER,12.09
1773061129822,CH1,POWER,12.09
1773061129834,CH1,POWER,12.09
1773061129843,CH1,POWER,12.09
1773061129854,CH1,POWER,12.09
1773061129864,CH1,POWER,12.09
1773061129875,CH1,POWER,12.09
1773061129887,CH1,POWER,12.09
1773061129898,CH1,POWER,12.09
1773061129903,CH1,POWER,12.09
1773061129912,CH1,POWER,12.09
1773061129923,CH1,POWER,12.09
1773061129935,CH1,POWER,12.09
1773061129946,CH1,POWER,12.09
1773061129954,CH1,POWER,12.09
1773061129966,CH1,POWER,12.09
1773061129978,CH1,POWER,12.09
1773061129990,CH1,POWER,12.09
1773061130000,CH1,POWER,12.09
1773061130008,CH1,POWER,12.09
1773061130020,CH1,POWER,12.09
1773061130033,CH1,POWER,12.09
1773061130045,CH1,POWER,12.09
1773061130055,CH1,POWER,12.09
1773061130063,CH1,POWER,12.09
1773061130074,CH1,POWER,12.09
1773061130087,CH1,POWER,12.09
1773061130099,CH1,POWER,12.09
1773061130111,CH1,POWER,12.09
1773061130123,CH1,POWER,12.09
1773061130135,CH1,POWER,12.09
1773061130146,CH1,POWER,12.09
1773061130159,CH1,POWER,12.09
