timestamp,channel,action,power_w
1773061130171,CH1,POWER,12.09
1773061130182,CH1,POWER,12.09
1773061130192,CH1,POWER,12.09
1773061130202,CH1,POWER,12.09
1773061130212,CH1,POWER,12.09
1773061130222,CH1,POWER,12.09
1773061130231,CH1,POWER,12.09
1773061130241,CH1,POWER,12.09
1773061130253,CH1,POWER,12.09
1773061130307,CH1,POWER,12.28
1773061130316,CH1,POWER,12.28
1773061130325,CH1,POWER,12.28
1773061130337,CH1,POWER,12.28
1773061130349,CH1,POWER,12.28
1773061130361,CH1,POWER,12.28
1773061130369,CH1,POWER,12.28
1773061130380,CH1,POWER,12.28
1773061130390,CH1,POWER,12.28
1773061130403,CH1,POWER,12.28
1773061130415,CH1,POWER,12.28
1773061130427,CH1,POWER,12.28
1773061130438,CH1,POWER,12.28
1773061130450,CH1,POWER,12.28
1773061130460,CH1,POWER,12.28
1773061130473,CH1,POWER,12.28
1773061130483,CH1,POWER,12.28
1773061130494,CH1,POWER,12.28
1773061130505,CH1,POWER,12.28
1773061130516,CH1,POWER,12.28
1773061130527,CH1,POWER,12.28
1773061130538,CH1,POWER,12.28
1773061130550,CH1,POWER,12.28
1773061130560,CH1,POWER,12.28
1773061130572,CH1,POWER,12.28
1773061130581,CH1,POWER,12.28
1773061130593,CH1,POWER,12.28
1773061130604,CH1,POWER,12.28
1773061130615,CH1,POWER,12.28
1773061130626,CH1,POWER,12.28
1773061130637,CH1,POWER,12.28
1773061130646,CH1,POWER,12.28
1773061130655,CH1,POWER,12.28
1773061130660,CH1,POWER,12.28
1773061130665,CH1,POWER,12.28
1773061130674,CH1,POWER,12.28
1773061130684,CH1,POWER,12.28
1773061130694,CH1,POWER,12.28
1773061130706,CH1,POWER,12.28
1773061130719,CH1,POWER,12.28
1773061130728,CH1,POWER,12.28
1773061130737,CH1,POWER,12.28
1773061130746,CH1,POWER,12.28
1773061130756,CH1,POWER,12.28
1773061130769,CH1,POWER,12.28
1773061130780,CH1,POWER,12.28
1773061130791,CH1,POWER,12.28
1773061130802,CH1,POWER,12.28
1773061130812,CH1,POWER,12.28
1773061130821,CH1,POWER,12.28
1773061130831,CH1,POWER,12.28
1773061130839,CH1,POWER,12.28
1773061130850,CH1,POWER,12.28
1773061130862,CH1,POWER,12.28
1773061130873,CH1,POWER,12.28
1773061130885,CH1,POWER,12.28
1773061130896,CH1,POWER,12.28
1773061130905,CH1,POWER,12.28
1773061130914,CH1,POWER,12.28
1773061130923,CH1,POWER,12.28
1773061130934,CH1,POWER,12.28
1773061130946,CH1,POWER,12.28
1773061130957,CH1,POWER,12.28
1773061130969,CH1,POWER,12.28
1773061130980,CH1,POWER,12.28
1773061130992,CH1,POWER,12.28
1773061131003,CH1,POWER,12.28
1773061131015,CH1,POWER,12.28
1773061131026,CH1,POWER,12.09
1773061131080,CH1,POWER,12.09
1773061131091,CH1,POWER,12.09
1773061131104,CH1,POWER,12.09
1773061131115,CH1,POWER,12.09
1773061131125,CH1,POWER,12.09
1773061131137,CH1,POWER,12.09
1773061131148,CH1,POWER,12.09
1773061131158,CH1,POWER,12.09
1773061131170,CH1,POWER,12.09
1773061131182,CH1,POWER,12.09
1773061131193,CH1,POWER,12.09
1773061131201,CH1,POWER,12.09
1773061131211,CH1,POWER,12.09
1773061131220,CH1,POWER,12.09
1773061131230,CH1,POWER,12.09
1773061131238,CH1,POWER,12.09
1773061131248,CH1,POWER,12.09
1773061131260,CH1,POWER,12.09
1773061131268,CH1,POWER,12.09
1773061131277,CH1,POWER,12.09
1773061131289,CH1,POWER,12.09
1773061131298,CH1,POWER,12.09
1773061131306,CH1,POWER,12.09
1773061131316,CH1,POWER,12.09
1773061131326,CH1,POWER,12.09
1773061131334,CH1,POWER,12.09
1773061131344,CH1,POWER,12.09
1773061131352,CH1,POWER,12.09
1773061131362,CH1,POWER,12.09
1773061131372,CH1,POWER,12.09
1773061131381,CH1,POWER,12.09
1773061131392,CH1,POWER,12.09
1773061131404,CH1,POWER,12.09
1773061131416,CH1,POWER,12.09
1773061131424,CH1,POWER,12.09
1773061131429,CH1,POWER,12.09
1773061131438,CH1,POWER,12.09
1773061131447,CH1,POWER,12.09
1773061131457,CH1,POWER,12.09
1773061131468,CH1,POWER,12.09
1773061131477,CH1,POWER,12.09
1773061131485,CH1,POWER,12.09
1773061131496,CH1,POWER,12.09
1773061131507,CH1,POWER,12.09
1773061131518,CH1,POWER,12.09
1773061131528,CH1,POWER,12.09
1773061131537,CH1,POWER,12.09
1773061131548,CH1,POWER,12.09
1773061131560,CH1,POWER,12.09
1773061131571,CH1,POWER,12.09
1773061131582,CH1,POWER,12.09
1773061131593,CH1,POWER,12.09
1773061131604,CH1,POWER,12.09
1773061131614,CH1,POWER,12.09
1773061131623,CH1,POWER,12.09
1773061131633,CH1,POWER,12.09
1773061131642,CH1,POWER,12.09
1773061131651,CH1,POWER,12.09
1773061131660,CH1,POWER,12.09
1773061131671,CH1,POWER,12.09
1773061131682,CH1,POWER,12.09
1773061131693,CH1,POWER,12.09
1773061131703,CH1,POWER,12.09
1773061131714,CH1,POWER,12.09
1773061131724,CH1,POWER,12.09
1773061131732,CH1,POWER,12.09
1773061131742,CH1,POWER,12.09
1773061131754,CH1,POWER,12.09
1773061131764,CH1,POWER,12.09
1773061131774,CH1,POWER,12.09
1773061131784,CH1,POWER,12.09
1773061131794,CH1,POWER,12.09
1773061131846,CH1,POWER,12.48
1773061131856,CH1,POWER,12.48
1773061131864,CH1,POWER,12.48
1773061131874,CH1,POWER,12.48
1773061131885,CH1,POWER,12.48
1773061131896,CH1,POWER,12.48
1773061131905,CH1,POWER,12.48
1773061131915,CH1,POWER,12.48
1773061131924,CH1,POWER,12.48
1773061131935,CH1,POWER,12.48
1773061131946,CH1,POWER,12.48
1773061131956,CH1,POWER,12.48
1773061131966,CH1,POWER,12.48
1773061131978,CH1,POWER,12.48
1773061131987,CH1,POWER,12.48
1773061131996,CH1,POWER,12.48
1773061132007,CH1,POWER,12.48
1773061132017,CH1,POWER,12.48
1773061132026,CH1,POWER,12.48
1773061132037,CH1,POWER,12.48
1773061132047,CH1,POWER,12.48
1773061132057,CH1,POWER,12.48
1773061132067,CH1,POWER,12.48
1773061132076,CH1,POWER,12.48
1773061132085,CH1,POWER,12.48
1773061132095,CH1,POWER,12.48
1773061132104,CH1,POWER,12.48
1773061132116,CH1,POWER,12.48
1773061132127,CH1,POWER,12.48
1773061132139,CH1,POWER,12.48
1773061132149,CH1,POWER,12.48
1773061132158,CH1,POWER,12.48
1773061132168,CH1,POWER,12.48
1773061132177,CH1,POWER,12.48
1773061132186,CH1,POWER,12.48
1773061132194,CH1,POWER,12.48
1773061132200,CH1,POWER,12.48
1773061132207,CH1,POWER,12.48
1773061132216,CH1,POWER,12.48
1773061132225,CH1,POWER,12.48
1773061132234,CH1,POWER,12.48
1773061132242,CH1,POWER,12.48
1773061132252,CH1,POWER,12.48
1773061132263,CH1,POWER,12.48
1773061132273,CH1,POWER,12.48
1773061132283,CH1,POWER,12.48
1773061132293,CH1,POWER,12.48
1773061132302,CH1,POWER,12.48
1773061132312,CH1,POWER,12.48
1773061132322,CH1,POWER,12.48
1773061132333,CH1,POWER,12.48
1773061132343,CH1,POWER,12.48
1773061132353,CH1,POWER,12.48
1773061132365,CH1,POWER,12.48
1773061132376,CH1,POWER,12.48
1773061132388,CH1,POWER,12.48
1773061132400,CH1,POWER,12.48
1773061132412,CH1,POWER,12.48
1773061132420,CH1,POWER,12.48
1773061132429,CH1,POWER,12.48
1773061132440,CH1,POWER,12.48
1773061132452,CH1,POWER,12.48
1773061132462,CH1,POWER,12.48
1773061132470,CH1,POWER,12.48
1773061132479,CH1,POWER,12.48
1773061132490,CH1,POWER,12.48
1773061132500,CH1,POWER,12.48
1773061132508,CH1,POWER,12.48
1773061132518,CH1,POWER,12.48
1773061132528,CH1,POWER,12.48
1773061132540,CH1,POWER,12.48
1773061132552,CH1,POWER,12.48
1773061132564,CH1,POWER,12.28
1773061132618,CH1,POWER,12.28
1773061132630,CH1,POWER,12.28
1773061132642,CH1,POWER,12.28
1773061132654,CH1,POWER,12.28
1773061132666,CH1,POWER,12.28
1773061132678,CH1,POWER,12.28
1773061132689,CH1,POWER,12.28
1773061132699,CH1,POWER,12.28
1773061132708,CH1,POWER,12.28
1773061132717,CH1,POWER,12.28
1773061132728,CH1,POWER,12.28
1773061132740,CH1,POWER,12.28
1773061132750,CH1,POWER,12.28
1773061132760,CH1,POWER,12.28
1773061132771,CH1,POWER,12.28
1773061132782,CH1,POWER,12.28
1773061132793,CH1,POWER,12.28
1773061132805,CH1,POWER,12.28
1773061132816,CH1,POWER,12.28
1773061132827,CH1,POWER,12.28
1773061132838,CH1,POWER,12.28
1773061132848,CH1,POWER,12.28
1773061132858,CH1,POWER,12.28
1773061132870,CH1,POWER,12.28
1773061132882,CH1,POWER,12.28
1773061132893,CH1,POWER,12.28
1773061132905,CH1,POWER,12.28
1773061132917,CH1,POWER,12.28
1773061132928,CH1,POWER,12.28
1773061132940,CH1,POWER,12.28
1773061132951,CH1,POWER,12.28
1773061132956,CH1,POWER,12.28
1773061132966,CH1,POWER,12.28
1773061132978,CH1,POWER,12.28
1773061132990,CH1,POWER,12.28
1773061133002,CH1,POWER,12.28
1773061133012,CH1,POWER,12.28
1773061133022,CH1,POWER,12.28
1773061133032,CH1,POWER,12.28
1773061133041,CH1,POWER,12.28
1773061133052,CH1,POWER,12.28
1773061133063,CH1,POWER,12.28
1773061133071,CH1,POWER,12.28
1773061133082,CH1,POWER,12.28
1773061133092,CH1,POWER,12.28
1773061133102,CH1,POWER,12.28
1773061133114,CH1,POWER,12.28
1773061133125,CH1,POWER,12.28
1773061133135,CH1,POWER,12.28
1773061133144,CH1,POWER,12.28
1773061133156,CH1,POWER,12.28
1773061133168,CH1,POWER,12.28
1773061133180,CH1,POWER,12.28
1773061133192,CH1,POWER,12.28
1773061133204,CH1,POWER,12.28
1773061133214,CH1,POWER,12.28
1773061133224,CH1,POWER,12.28
1773061133234,CH1,POWER,12.28
1773061133244,CH1,POWER,12.28
1773061133254,CH1,POWER,12.28
1773061133266,CH1,POWER,12.28
1773061133276,CH1,POWER,12.28
1773061133288,CH1,POWER,12.28
1773061133298,CH1,POWER,12.28
1773061133308,CH1,POWER,12.28
1773061133362,CH1,POWER,12.28
1773061133374,CH1,POWER,12.28
1773061133386,CH1,POWER,12.28
1773061133398,CH1,POWER,12.28
1773061133410,CH1,POWER,12.28
1773061133422,CH1,POWER,12.28
1773061133434,CH1,POWER,12.28
1773061133445,CH1,POWER,12.28
1773061133454,CH1,POWER,12.28
1773061133464,CH1,POWER,12.28
1773061133474,CH1,POWER,12.28
1773061133484,CH1,POWER,12.28
1773061133494,CH1,POWER,12.28
1773061133506,CH1,POWER,12.28
1773061133515,CH1,POWER,12.28
1773061133524,CH1,POWER,12.28
1773061133536,CH1,POWER,12.28
1773061133547,CH1,POWER,12.28
1773061133559,CH1,POWER,12.28
1773061133570,CH1,POWER,12.28
1773061133581,CH1,POWER,12.28
1773061133593,CH1,POWER,12.28
1773061133604,CH1,POWER,12.28
1773061133616,CH1,POWER,12.28
1773061133628,CH1,POWER,12.28
1773061133639,CH1,POWER,12.28
1773061133650,CH1,POWER,12.28
1773061133662,CH1,POWER,12.28
1773061133670,CH1,POWER,12.28
1773061133678,CH1,POWER,12.28
1773061133688,CH1,POWER,12.28
1773061133700,CH1,POWER,12.28
1773061133708,CH1,POWER,12.28
1773061133713,CH1,POWER,12.28
1773061133724,CH1,POWER,12.28
1773061133734,CH1,POWER,12.28
1773061133746,CH1,POWER,12.28
1773061133754,CH1,POWER,12.28
1773061133765,CH1,POWER,12.28
1773061133777,CH1,POWER,12.28
1773061133789,CH1,POWER,12.28
1773061133800,CH1,POWER,12.28
1773061133810,CH1,POWER,12.28
1773061133820,CH1,POWER,12.28
1773061133831,CH1,POWER,12.28
1773061133843,CH1,POWER,12.28
1773061133854,CH1,POWER,12.28
1773061133866,CH1,POWER,12.28
1773061133878,CH1,POWER,12.28
1773061133888,CH1,POWER,12.28
1773061133900,CH1,POWER,12.28
1773061133910,CH1,POWER,12.28
1773061133922,CH1,POWER,12.28
1773061133933,CH1,POWER,12.28
1773061133945,CH1,POWER,12.28
1773061133957,CH1,POWER,12.28
1773061133969,CH1,POWER,12.28
1773061133979,CH1,POWER,12.28
1773061133988,CH1,POWER,12.28
1773061133999,CH1,POWER,12.28
1773061134011,CH1,POWER,12.28
1773061134023,CH1,POWER,12.28
1773061134034,CH1,POWER,12.28
1773061134046,CH1,POWER,12.28
1773061134058,CH1,POWER,12.28
1773061134112,CH1,POWER,12.28
1773061134122,CH1,POWER,12.09
1773061134134,CH1,POWER,12.09
1773061134146,CH1,POWER,12.09
1773061134158,CH1,POWER,12.09
1773061134170,CH1,POWER,12.09
1773061134182,CH1,POWER,12.09
1773061134194,CH1,POWER,12.09
1773061134204,CH1,POWER,12.09
1773061134214,CH1,POWER,12.09
1773061134226,CH1,POWER,12.09
1773061134236,CH1,POWER,12.09
1773061134244,CH1,POWER,12.09
1773061134256,CH1,POWER,12.09
1773061134268,CH1,POWER,12.09
1773061134277,CH1,POWER,12.09
1773061134287,CH1,POWER,12.09
1773061134295,CH1,POWER,12.09
1773061134303,CH1,POWER,12.09
1773061134311,CH1,POWER,12.09
1773061134321,CH1,POWER,12.09
1773061134331,CH1,POWER,12.09
1773061134340,CH1,POWER,12.09
1773061134350,CH1,POWER,12.09
1773061134360,CH1,POWER,12.09
1773061134371,CH1,POWER,12.09
1773061134382,CH1,POWER,12.09
1773061134392,CH1,POWER,12.09
1773061134402,CH1,POWER,12.09
1773061134413,CH1,POWER,12.09
1773061134425,CH1,POWER,12.09
1773061134436,CH1,POWER,12.09
1773061134445,CH1,POWER,12.09
1773061134456,CH1,POWER,12.09
1773061134466,CH1,POWER,12.09
1773061134473,CH1,POWER,12.09
1773061134478,CH1,POWER,12.09
1773061134485,CH1,POWER,12.09
1773061134496,CH1,POWER,12.09
1773061134508,CH1,POWER,12.09
1773061134519,CH1,POWER,12.09
1773061134528,CH1,POWER,12.09
1773061134540,CH1,POWER,12.09
1773061134551,CH1,POWER,12.09
1773061134560,CH1,POWER,12.09
1773061134571,CH1,POWER,12.09
1773061134582,CH1,POWER,12.09
1773061134594,CH1,POWER,12.09
1773061134606,CH1,POWER,12.09
1773061134616,CH1,POWER,12.09
1773061134626,CH1,POWER,12.09
1773061134638,CH1,POWER,12.09
1773061134650,CH1,POWER,12.09
1773061134662,CH1,POWER,12.09
1773061134673,CH1,POWER,12.09
1773061134684,CH1,POWER,12.09
1773061134696,CH1,POWER,12.09
1773061134708,CH1,POWER,12.09
1773061134720,CH1,POWER,12.09
1773061134732,CH1,POWER,12.09
1773061134742,CH1,POWER,12.09
1773061134752,CH1,POWER,12.09
1773061134762,CH1,POWER,12.09
1773061134772,CH1,POWER,12.09
1773061134784,CH1,POWER,12.09
1773061134796,CH1,POWER,12.09
1773061134808,CH1,POWER,12.09
1773061134820,CH1,POWER,12.09
1773061134874,CH1,POWER,12.28
1773061134886,CH1,POWER,12.28
1773061134898,CH1,POWER,12.28
1773061134908,CH1,POWER,12.28
1773061134918,CH1,POWER,12.28
1773061134930,CH1,POWER,12.28
1773061134942,CH1,POWER,12.28
1773061134954,CH1,POWER,12.28
1773061134966,CH1,POWER,12.28
1773061134976,CH1,POWER,12.28
1773061134986,CH1,POWER,12.28
1773061134998,CH1,POWER,12.28
1773061135010,CH1,POWER,12.28
1773061135022,CH1,POWER,12.28
1773061135034,CH1,POWER,12.28
1773061135046,CH1,POWER,12.28
1773061135058,CH1,POWER,12.28
1773061135068,CH1,POWER,12.28
1773061135078,CH1,POWER,12.28
1773061135090,CH1,POWER,12.28
1773061135102,CH1,POWER,12.28
1773061135114,CH1,POWER,12.28
1773061135126,CH1,POWER,12.28
1773061135135,CH1,POWER,12.28
1773061135144,CH1,POWER,12.28
1773061135155,CH1,POWER,12.28
1773061135165,CH1,POWER,12.28
